query_id,prediction
24159,1
24160,1
24161,1
24162,0
24163,0
24164,1
24165,0
24166,0
24167,1
24168,1
24169,0
24170,1
24171,0
24172,1
24173,0
24174,0
24175,0
24176,1
24177,1
24178,1
24179,1
24180,1
24181,1
24182,1
24183,1
24184,1
24185,1
24186,0
24187,0
24188,0
24189,1
24190,1
24191,1
24192,1
24193,1
24194,1
24195,1
24196,0
24197,0
24198,0
24199,1
24200,1
24201,0
24202,1
24203,1
24204,0
24205,1
24206,1
24207,1
24208,0
24209,1
24210,0
24211,1
24212,1
24213,1
24214,1
24215,0
24216,1
24217,0
24218,0
24219,1
24220,0
24221,0
24222,1
24223,1
24224,1
24225,0
24226,0
24227,0
24228,1
24229,1
24230,0
24231,1
24232,0
24233,1
24234,1
24235,0
24236,1
24237,0
24238,1
24239,1
24240,1
24241,0
24242,0
24243,0
24244,0
24245,0
24246,1
24247,0
24248,1
24249,1
24250,0
24251,1
24252,1
24253,0
24254,1
24255,0
24256,1
24257,0
24258,0
24259,0
24260,1
24261,1
24262,0
24263,0
24264,1
24265,1
24266,1
24267,1
24268,1
24269,0
24270,0
24271,1
24272,0
24273,0
24274,0
24275,0
24276,1
24277,1
24278,0
24279,0
24280,1
24281,0
24282,0
24283,0
24284,0
24285,1
24286,0
24287,0
24288,1
24289,1
24290,1
24291,1
24292,0
24293,0
24294,1
24295,0
24296,1
24297,1
24298,1
24299,0
24300,0
24301,1
24302,1
24303,1
24304,1
24305,1
24306,1
24307,0
24308,1
24309,1
24310,1
24311,0
24312,1
24313,0
24314,0
24315,1
24316,1
24317,0
24318,0
24319,1
24320,0
24321,1
24322,0
24323,1
24324,1
24325,0
24326,1
24327,1
24328,1
24329,1
24330,0
24331,0
24332,1
24333,0
24334,1
24335,1
24336,1
24337,0
24338,1
24339,0
24340,0
24341,1
24342,1
24343,1
24344,0
24345,1
24346,0
24347,1
24348,1
24349,1
24350,0
24351,1
24352,1
24353,1
24354,0
24355,0
24356,0
24357,1
24358,0
24359,1
24360,1
24361,0
24362,1
24363,1
24364,1
24365,1
24366,1
24367,1
24368,0
24369,1
24370,1
24371,0
24372,1
24373,0
24374,1
24375,0
24376,0
24377,1
24378,0
24379,0
24380,1
24381,0
24382,1
24383,0
24384,1
24385,1
24386,0
24387,0
24388,0
24389,1
24390,0
24391,1
24392,1
24393,1
24394,1
24395,1
24396,0
24397,1
24398,0
24399,1
24400,0
24401,1
24402,1
24403,1
24404,0
24405,1
24406,0
24407,1
24408,0
24409,1
24410,0
24411,1
24412,0
24413,0
24414,0
24415,1
24416,1
24417,1
24418,1
24419,0
24420,1
24421,1
24422,1
24423,1
24424,1
24425,0
24426,1
24427,0
24428,1
24429,1
24430,1
24431,1
24432,0
24433,1
24434,1
24435,0
24436,1
24437,1
24438,0
24439,1
24440,0
24441,0
24442,1
24443,1
24444,0
24445,1
24446,0
24447,1
24448,1
24449,1
24450,1
24451,1
24452,0
24453,1
24454,1
24455,0
24456,0
24457,1
24458,0
24459,1
24460,0
24461,0
24462,0
24463,1
24464,0
24465,0
24466,1
24467,0
24468,1
24469,1
24470,0
24471,0
24472,0
24473,1
24474,0
24475,1
24476,0
24477,1
24478,0
24479,0
24480,0
24481,1
24482,0
24483,0
24484,0
24485,0
24486,0
24487,0
24488,0
24489,0
24490,0
24491,0
24492,1
24493,1
24494,1
24495,0
24496,1
24497,0
24498,1
24499,0
24500,0
24501,1
24502,0
24503,1
24504,1
24505,1
24506,0
24507,1
24508,1
24509,0
24510,1
24511,0
24512,1
24513,1
24514,1
24515,1
24516,0
24517,1
24518,1
24519,0
24520,0
24521,0
24522,1
24523,1
24524,1
24525,1
24526,0
24527,1
24528,1
24529,0
24530,0
24531,0
24532,1
24533,1
24534,1
24535,0
24536,1
24537,0
24538,1
24539,1
24540,1
24541,0
24542,1
24543,0
24544,0
24545,0
24546,0
24547,1
24548,0
24549,1
24550,0
24551,0
24552,1
24553,1
24554,0
24555,0
24556,0
24557,0
24558,0
24559,0
24560,1
24561,0
24562,0
24563,1
24564,1
24565,1
24566,1
24567,1
24568,1
24569,1
24570,1
24571,0
24572,1
24573,0
24574,1
24575,0
24576,0
24577,1
24578,1
24579,0
24580,1
24581,0
24582,0
24583,0
24584,1
24585,1
24586,0
24587,1
24588,0
24589,1
24590,0
24591,1
24592,0
24593,1
24594,0
24595,0
24596,1
24597,1
24598,0
24599,0
24600,0
24601,0
24602,1
24603,0
24604,0
24605,0
24606,0
24607,0
24608,0
24609,1
24610,0
24611,0
24612,1
24613,0
24614,1
24615,0
24616,1
24617,0
24618,1
24619,0
24620,0
24621,1
24622,0
24623,1
24624,1
24625,1
24626,1
24627,0
24628,1
24629,0
24630,1
24631,0
24632,1
24633,1
24634,0
24635,1
24636,1
24637,0
24638,0
24639,0
24640,0
24641,0
24642,1
24643,0
24644,0
24645,0
24646,1
24647,0
24648,0
24649,1
24650,1
24651,1
24652,0
24653,0
24654,1
24655,0
24656,1
24657,1
24658,0
24659,1
24660,1
24661,1
24662,0
24663,0
24664,1
24665,0
24666,0
24667,1
24668,1
24669,1
24670,0
24671,1
24672,1
24673,0
24674,1
24675,1
24676,0
24677,0
24678,0
24679,0
24680,0
24681,1
24682,0
24683,1
24684,0
24685,1
24686,0
24687,0
24688,1
24689,1
24690,0
24691,0
24692,0
24693,1
24694,0
24695,1
24696,0
24697,0
24698,1
24699,0
24700,1
24701,0
24702,0
24703,0
24704,0
24705,0
24706,1
24707,1
24708,0
24709,0
24710,0
24711,0
24712,1
24713,1
24714,0
24715,0
24716,0
24717,0
24718,1
24719,1
24720,1
24721,0
24722,0
24723,0
24724,1
24725,1
24726,0
24727,1
24728,1
24729,0
24730,1
24731,0
24732,1
24733,0
24734,1
24735,1
24736,1
24737,0
24738,0
24739,1
24740,0
24741,0
24742,0
24743,1
24744,1
24745,0
24746,1
24747,1
24748,1
24749,1
24750,0
24751,1
24752,0
24753,1
24754,1
24755,0
24756,0
24757,1
24758,0
24759,0
24760,1
24761,1
24762,0
24763,1
24764,1
24765,1
24766,0
24767,1
24768,1
24769,1
24770,0
24771,1
24772,1
24773,0
24774,0
24775,0
24776,0
24777,1
24778,1
24779,1
24780,0
24781,1
24782,0
24783,1
24784,0
24785,0
24786,1
24787,0
24788,0
24789,1
24790,0
24791,1
24792,1
24793,1
24794,1
24795,1
24796,0
24797,0
24798,1
24799,1
24800,0
24801,1
24802,0
24803,1
24804,1
24805,1
24806,0
24807,0
24808,1
24809,0
24810,0
24811,1
24812,1
24813,1
24814,1
24815,0
24816,0
24817,0
24818,1
24819,0
24820,1
24821,1
24822,1
24823,1
24824,0
24825,1
24826,1
24827,1
24828,1
24829,1
24830,1
24831,0
24832,0
24833,0
24834,1
24835,1
24836,1
24837,1
24838,1
24839,0
24840,0
24841,0
24842,1
24843,0
24844,0
24845,0
24846,1
24847,1
24848,1
24849,0
24850,1
24851,0
24852,0
24853,0
24854,1
24855,0
24856,1
24857,0
24858,1
24859,1
24860,0
24861,1
24862,0
24863,0
24864,1
24865,1
24866,1
24867,1
24868,1
24869,0
24870,0
24871,1
24872,1
24873,1
24874,0
24875,0
24876,1
24877,0
24878,0
24879,1
24880,0
24881,0
24882,0
24883,1
24884,0
24885,0
24886,1
24887,1
24888,1
24889,0
24890,1
24891,0
24892,1
24893,1
24894,0
24895,1
24896,0
24897,0
24898,1
24899,0
24900,0
24901,1
24902,0
24903,1
24904,1
24905,0
24906,1
24907,1
24908,1
24909,1
24910,1
24911,0
24912,1
24913,1
24914,0
24915,1
24916,1
24917,1
24918,1
24919,1
24920,1
24921,1
24922,1
24923,1
24924,0
24925,1
24926,1
24927,1
24928,1
24929,0
24930,1
24931,0
24932,1
24933,0
24934,0
24935,1
24936,1
24937,1
24938,1
24939,1
24940,1
24941,1
24942,0
24943,1
24944,0
24945,1
24946,1
24947,1
24948,1
24949,0
24950,0
24951,1
24952,0
24953,0
24954,0
24955,0
24956,1
24957,1
24958,1
24959,1
24960,0
24961,1
24962,0
24963,1
24964,1
24965,1
24966,0
24967,1
24968,1
24969,1
24970,0
24971,1
24972,0
24973,0
24974,0
24975,0
24976,0
24977,1
24978,0
24979,0
24980,1
24981,0
24982,1
24983,0
24984,0
24985,0
24986,0
24987,0
24988,1
24989,1
24990,1
24991,1
24992,0
24993,1
24994,1
24995,1
24996,1
24997,1
24998,0
24999,0
25000,1
25001,1
25002,1
25003,1
25004,1
25005,1
25006,0
25007,1
25008,1
25009,1
25010,1
25011,1
25012,1
25013,1
25014,0
25015,1
25016,0
25017,0
25018,0
25019,0
25020,0
25021,1
25022,0
25023,1
25024,1
25025,0
25026,1
25027,1
25028,1
25029,0
25030,1
25031,1
25032,1
25033,0
25034,0
25035,0
25036,1
25037,1
25038,1
25039,0
25040,1
25041,0
25042,0
25043,0
25044,1
25045,1
25046,0
25047,1
25048,0
25049,1
25050,1
25051,0
25052,1
25053,0
25054,0
25055,0
25056,0
25057,0
25058,0
25059,0
25060,0
25061,1
25062,1
25063,1
25064,1
25065,0
25066,0
25067,1
25068,1
25069,1
25070,0
25071,0
25072,1
25073,0
25074,1
25075,1
25076,0
25077,0
25078,1
25079,1
25080,0
25081,1
25082,0
25083,1
25084,0
25085,1
25086,0
25087,0
25088,0
25089,0
25090,1
25091,0
25092,1
25093,1
25094,1
25095,1
25096,0
25097,1
25098,1
25099,0
25100,0
25101,0
25102,0
25103,1
25104,0
25105,0
25106,1
25107,1
25108,1
25109,1
25110,0
25111,1
25112,0
25113,0
25114,1
25115,1
25116,1
25117,0
25118,1
25119,1
25120,1
25121,1
25122,1
25123,1
25124,1
25125,1
25126,0
25127,1
25128,1
25129,0
25130,0
25131,0
25132,1
25133,1
25134,1
25135,0
25136,0
25137,1
25138,0
25139,0
25140,1
25141,0
25142,0
25143,1
25144,1
25145,1
25146,1
25147,1
25148,1
25149,1
25150,0
25151,1
25152,1
25153,0
25154,1
25155,0
25156,1
25157,1
25158,0
25159,0
25160,0
25161,1
25162,0
25163,0
25164,1
25165,1
25166,0
25167,1
25168,0
25169,1
25170,0
25171,0
25172,1
25173,1
25174,0
25175,0
25176,0
25177,0
25178,1
25179,0
25180,1
25181,1
25182,0
25183,1
25184,0
25185,1
25186,1
25187,1
25188,1
25189,0
25190,0
25191,1
25192,1
25193,0
25194,1
25195,1
25196,1
25197,0
25198,0
25199,1
25200,0
25201,0
25202,1
25203,0
25204,1
25205,0
25206,1
25207,1
25208,0
25209,1
25210,0
25211,0
25212,0
25213,1
25214,0
25215,1
25216,1
25217,1
25218,0
25219,0
25220,0
25221,0
25222,1
25223,1
25224,1
25225,1
25226,0
25227,1
25228,0
25229,1
25230,0
25231,0
25232,1
25233,1
25234,0
25235,0
25236,1
25237,1
25238,1
25239,0
25240,1
25241,1
25242,0
25243,0
25244,1
25245,1
25246,0
25247,0
25248,0
25249,1
25250,1
25251,0
25252,1
25253,1
25254,1
25255,0
25256,1
25257,1
25258,1
25259,0
25260,1
25261,1
25262,1
25263,1
25264,0
25265,1
25266,1
25267,0
25268,0
25269,1
25270,0
25271,0
25272,1
25273,0
25274,0
25275,1
25276,1
25277,0
25278,1
25279,1
25280,0
25281,0
25282,0
25283,0
25284,1
25285,1
25286,1
25287,1
25288,1
25289,1
25290,0
25291,0
25292,1
25293,0
25294,1
25295,0
25296,1
25297,1
25298,1
25299,1
25300,1
25301,0
25302,1
25303,1
25304,0
25305,0
25306,1
25307,1
25308,0
25309,1
25310,1
25311,0
25312,1
25313,1
25314,0
25315,1
25316,0
25317,0
25318,0
25319,1
25320,1
25321,0
25322,0
25323,1
25324,1
25325,0
25326,0
25327,1
25328,1
25329,0
25330,1
25331,1
25332,0
25333,1
25334,0
25335,0
25336,1
25337,1
25338,1
25339,0
25340,0
25341,1
25342,1
25343,1
25344,0
25345,1
25346,1
25347,1
25348,1
25349,0
25350,1
25351,1
25352,1
25353,0
25354,0
25355,1
25356,1
25357,1
25358,0
25359,0
25360,1
25361,1
25362,0
25363,0
25364,0
25365,0
25366,0
25367,0
25368,1
25369,0
25370,0
25371,0
25372,0
25373,1
25374,0
25375,1
25376,0
25377,1
25378,1
25379,1
25380,1
25381,0
25382,1
25383,1
25384,1
25385,0
25386,0
25387,1
25388,1
25389,0
25390,1
25391,0
25392,0
25393,0
25394,0
25395,1
25396,0
25397,1
25398,1
25399,1
25400,0
25401,0
25402,0
25403,1
25404,0
25405,0
25406,1
25407,1
25408,0
25409,1
25410,0
25411,0
25412,0
25413,0
25414,1
25415,0
25416,0
25417,0
25418,0
25419,0
25420,0
25421,0
25422,1
25423,0
25424,1
25425,1
25426,1
25427,1
25428,0
25429,1
25430,0
25431,0
25432,1
25433,1
25434,1
25435,0
25436,0
25437,0
25438,0
25439,1
25440,0
25441,0
25442,1
25443,0
25444,0
25445,1
25446,1
25447,1
25448,1
25449,0
25450,0
25451,1
25452,0
25453,0
25454,1
25455,0
25456,0
25457,1
25458,0
25459,1
25460,0
25461,1
25462,0
25463,0
25464,1
25465,0
25466,0
25467,1
25468,0
25469,0
25470,0
25471,0
25472,0
25473,0
25474,1
25475,0
25476,1
25477,0
25478,1
25479,0
25480,0
25481,0
25482,0
25483,0
25484,1
25485,1
25486,1
25487,0
25488,1
25489,1
25490,0
25491,1
25492,1
25493,1
25494,0
25495,0
25496,0
25497,0
25498,0
25499,0
25500,0
25501,1
25502,1
25503,0
25504,0
25505,0
25506,1
25507,1
25508,0
25509,0
25510,1
25511,1
25512,1
25513,0
25514,1
25515,0
25516,0
25517,0
25518,0
25519,0
25520,0
25521,1
25522,1
25523,1
25524,1
25525,1
25526,1
25527,0
25528,0
25529,0
25530,1
25531,1
25532,1
25533,1
25534,0
25535,0
25536,0
25537,1
25538,0
25539,1
25540,0
25541,0
25542,1
25543,1
25544,1
25545,0
25546,1
25547,0
25548,1
25549,0
25550,0
25551,1
25552,1
25553,1
25554,1
25555,0
25556,1
25557,1
25558,1
25559,0
25560,1
25561,0
25562,1
25563,0
25564,1
25565,0
25566,0
25567,0
25568,1
25569,1
25570,0
25571,1
25572,1
25573,1
25574,0
25575,0
25576,0
25577,1
25578,1
25579,1
25580,1
25581,1
25582,0
25583,0
25584,0
25585,1
25586,0
25587,1
25588,1
25589,1
25590,0
25591,1
25592,1
25593,0
25594,1
25595,1
25596,0
25597,0
25598,1
25599,0
25600,1
25601,1
25602,0
25603,0
25604,1
25605,0
25606,0
25607,1
25608,0
25609,0
25610,0
25611,1
25612,1
25613,1
25614,1
25615,0
25616,0
25617,1
25618,0
25619,1
25620,0
25621,1
25622,1
25623,1
25624,0
25625,1
25626,1
25627,0
25628,1
25629,1
25630,1
25631,1
25632,1
25633,1
25634,0
25635,1
25636,0
25637,0
25638,0
25639,0
25640,1
25641,1
25642,0
25643,1
25644,1
25645,0
25646,0
25647,0
25648,0
25649,0
25650,0
25651,0
25652,1
25653,0
25654,1
25655,0
25656,1
25657,0
25658,1
25659,0
25660,0
25661,1
25662,0
25663,0
25664,0
25665,0
25666,0
25667,1
25668,1
25669,0
25670,1
25671,1
25672,0
25673,1
25674,1
25675,1
25676,0
25677,1
25678,0
25679,0
25680,1
25681,0
25682,1
25683,1
25684,1
25685,1
25686,0
25687,0
25688,1
25689,1
25690,0
25691,0
25692,0
25693,1
25694,0
25695,0
25696,1
25697,0
25698,1
25699,1
25700,1
25701,0
25702,1
25703,0
25704,0
25705,1
25706,1
25707,0
25708,1
25709,0
25710,1
25711,0
25712,0
25713,1
25714,0
25715,1
25716,1
25717,1
25718,1
25719,1
25720,1
25721,0
25722,0
25723,1
25724,1
25725,0
25726,0
25727,0
25728,0
25729,0
25730,1
25731,1
25732,1
25733,0
25734,1
25735,0
25736,0
25737,1
25738,1
25739,1
25740,0
25741,1
25742,1
25743,0
25744,1
25745,1
25746,1
25747,0
25748,0
25749,0
25750,1
25751,1
25752,0
25753,0
25754,0
25755,0
25756,1
25757,1
25758,0
25759,0
25760,1
25761,0
25762,0
25763,0
25764,1
25765,1
25766,1
25767,1
25768,0
25769,0
25770,1
25771,1
25772,1
25773,0
25774,1
25775,1
25776,0
25777,1
25778,1
25779,1
25780,0
25781,0
25782,0
25783,1
25784,1
25785,0
25786,0
25787,1
25788,0
25789,1
25790,0
25791,1
25792,0
25793,1
25794,1
25795,1
25796,1
25797,0
25798,1
25799,0
25800,1
25801,0
25802,1
25803,0
25804,1
25805,1
25806,1
25807,1
25808,1
25809,1
25810,0
25811,1
25812,1
25813,0
25814,0
25815,1
25816,0
25817,0
25818,0
25819,0
25820,0
25821,1
25822,1
25823,1
25824,0
25825,1
25826,1
25827,0
25828,0
25829,1
25830,0
25831,1
25832,0
25833,0
25834,1
25835,1
25836,0
25837,0
25838,1
25839,1
25840,1
25841,1
25842,0
25843,0
25844,0
25845,0
25846,1
25847,0
25848,1
25849,1
25850,1
25851,0
25852,0
25853,1
25854,1
25855,0
25856,0
25857,0
25858,0
25859,1
25860,0
25861,0
25862,0
25863,0
25864,0
25865,1
25866,1
25867,1
25868,0
25869,0
25870,0
25871,0
25872,1
25873,0
25874,0
25875,0
25876,1
25877,1
25878,0
25879,1
25880,1
25881,1
25882,0
25883,1
25884,1
25885,1
25886,0
25887,0
25888,0
25889,0
25890,0
25891,0
25892,0
25893,0
25894,0
25895,0
25896,0
25897,0
25898,0
25899,0
25900,1
25901,1
25902,0
25903,0
25904,1
25905,1
25906,1
25907,0
25908,0
25909,0
25910,0
25911,1
25912,0
25913,1
25914,0
25915,1
25916,0
25917,1
25918,0
25919,0
25920,0
25921,1
25922,0
25923,1
25924,0
25925,1
25926,0
25927,0
25928,0
25929,1
25930,0
25931,1
25932,1
25933,1
25934,0
25935,1
25936,0
25937,1
25938,1
25939,0
25940,1
25941,0
25942,1
25943,0
25944,1
25945,0
25946,1
25947,0
25948,1
25949,1
25950,0
25951,1
25952,1
25953,0
25954,1
25955,1
25956,1
25957,1
25958,1
25959,0
25960,1
25961,0
25962,0
25963,1
25964,0
25965,0
25966,0
25967,1
25968,0
25969,1
25970,0
25971,1
25972,1
25973,1
25974,0
25975,1
25976,0
25977,0
25978,1
25979,0
25980,0
25981,1
25982,0
25983,0
25984,1
25985,1
25986,0
25987,0
25988,1
25989,0
25990,1
25991,0
25992,1
25993,1
25994,1
25995,1
25996,0
25997,0
25998,1
25999,1
26000,1
26001,1
26002,1
26003,0
26004,0
26005,0
26006,1
26007,0
26008,1
26009,0
26010,0
26011,1
26012,0
26013,1
26014,0
26015,1
26016,1
26017,1
26018,1
26019,1
26020,0
26021,1
26022,1
26023,0
26024,1
26025,0
26026,1
26027,0
26028,0
26029,1
26030,1
26031,1
26032,1
26033,1
26034,1
26035,1
26036,0
26037,1
26038,0
26039,1
26040,1
26041,1
26042,1
26043,1
26044,1
26045,0
26046,1
26047,1
26048,0
26049,1
26050,0
26051,0
26052,0
26053,1
26054,0
26055,0
26056,0
26057,1
26058,1
26059,0
26060,1
26061,0
26062,0
26063,0
26064,0
26065,0
26066,1
26067,1
26068,0
26069,1
26070,1
26071,1
26072,1
26073,1
26074,1
26075,1
26076,1
26077,0
26078,1
26079,1
26080,0
26081,1
26082,0
26083,1
26084,0
26085,0
26086,1
26087,1
26088,1
26089,1
26090,0
26091,0
26092,0
26093,1
26094,1
26095,1
26096,1
26097,1
26098,0
26099,1
26100,1
26101,1
26102,1
26103,1
26104,0
26105,1
26106,0
26107,0
26108,1
26109,0
26110,0
26111,1
26112,1
26113,1
26114,0
26115,1
26116,0
26117,0
26118,1
26119,0
26120,1
26121,0
26122,1
26123,0
26124,1
26125,1
26126,0
26127,1
26128,1
26129,1
26130,0
26131,1
26132,1
26133,1
26134,0
26135,0
26136,1
26137,0
26138,0
26139,0
26140,1
26141,1
26142,0
26143,1
26144,0
26145,1
26146,1
26147,1
26148,1
26149,0
26150,0
26151,1
26152,1
26153,0
26154,1
26155,1
26156,0
26157,1
26158,0
26159,1
26160,1
26161,0
26162,0
26163,0
26164,1
26165,1
26166,1
26167,1
26168,0
26169,1
26170,0
26171,0
26172,0
26173,0
26174,1
26175,1
26176,0
26177,0
26178,1
26179,1
26180,1
26181,0
26182,1
26183,1
26184,1
26185,0
26186,1
26187,1
26188,0
26189,1
26190,0
26191,0
26192,0
26193,0
26194,1
26195,1
26196,0
26197,1
26198,0
26199,1
26200,1
26201,1
26202,0
26203,0
26204,0
26205,0
26206,1
26207,0
26208,0
26209,1
26210,1
26211,0
26212,1
26213,1
26214,0
26215,1
26216,0
26217,0
26218,0
26219,1
26220,0
26221,0
26222,0
26223,1
26224,1
26225,0
26226,1
26227,1
26228,0
26229,0
26230,1
26231,0
26232,0
26233,1
26234,1
26235,0
26236,1
26237,0
26238,1
26239,1
26240,1
26241,1
26242,0
26243,1
26244,1
26245,0
26246,1
26247,1
26248,1
26249,1
26250,1
26251,0
26252,1
26253,1
26254,0
26255,0
26256,1
26257,0
26258,1
26259,1
26260,0
26261,1
26262,0
26263,1
26264,1
26265,1
26266,1
26267,0
26268,0
26269,0
26270,0
26271,1
26272,1
26273,1
26274,1
26275,1
26276,1
26277,0
26278,1
26279,1
26280,0
26281,0
26282,1
26283,1
26284,0
26285,1
26286,0
26287,0
26288,0
26289,1
26290,1
26291,1
26292,0
26293,1
26294,0
26295,1
26296,1
26297,0
26298,1
26299,0
26300,0
26301,0
26302,1
26303,0
26304,0
26305,0
26306,1
26307,1
26308,0
26309,0
26310,1
26311,0
26312,1
26313,0
26314,0
26315,1
26316,0
26317,0
26318,1
26319,0
26320,1
26321,0
26322,0
26323,1
26324,0
26325,0
26326,1
26327,0
26328,0
26329,0
26330,1
26331,1
26332,1
26333,1
26334,0
26335,0
26336,1
26337,0
26338,1
26339,0
26340,0
26341,0
26342,1
26343,1
26344,1
26345,1
26346,1
26347,0
26348,0
26349,1
26350,0
26351,1
26352,1
26353,0
26354,0
26355,1
26356,1
26357,0
26358,1
26359,1
26360,0
26361,0
26362,0
26363,1
26364,1
26365,0
26366,1
26367,1
26368,1
26369,1
26370,0
26371,0
26372,1
26373,1
26374,0
26375,1
26376,1
26377,1
26378,0
26379,0
26380,1
26381,0
26382,0
26383,1
26384,1
26385,1
26386,1
26387,1
26388,1
26389,0
26390,1
26391,1
26392,0
26393,0
26394,0
26395,1
26396,0
26397,1
26398,1
26399,0
26400,1
26401,0
26402,1
26403,1
26404,0
26405,1
26406,1
26407,1
26408,0
26409,0
26410,0
26411,1
26412,1
26413,0
26414,0
26415,1
26416,1
26417,0
26418,0
26419,0
26420,0
26421,0
26422,0
26423,1
26424,1
26425,0
26426,0
26427,0
26428,0
26429,0
26430,1
26431,0
26432,1
26433,0
26434,0
26435,0
26436,1
26437,0
26438,1
26439,1
26440,1
26441,1
26442,1
26443,0
26444,1
26445,0
26446,0
26447,0
26448,0
26449,1
26450,1
26451,0
26452,0
26453,0
26454,1
26455,0
26456,0
26457,1
26458,0
26459,1
26460,1
26461,0
26462,1
26463,1
26464,1
26465,0
26466,1
26467,0
26468,0
26469,1
26470,0
26471,0
26472,0
26473,0
26474,0
26475,0
26476,0
26477,1
26478,1
26479,1
26480,0
26481,0
26482,1
26483,1
26484,0
26485,0
26486,0
26487,1
26488,0
26489,1
26490,0
26491,0
26492,0
26493,0
26494,1
26495,1
26496,0
26497,1
26498,0
26499,0
26500,0
26501,0
26502,1
26503,1
26504,0
26505,1
26506,0
26507,0
26508,1
26509,0
26510,1
26511,1
26512,1
26513,0
26514,0
26515,0
26516,0
26517,1
26518,1
26519,0
26520,0
26521,0
26522,0
26523,0
26524,0
26525,0
26526,1
26527,0
26528,1
26529,0
26530,0
26531,1
26532,0
26533,0
26534,1
26535,1
26536,0
26537,1
26538,1
26539,1
26540,1
26541,0
26542,1
26543,0
26544,0
26545,1
26546,0
26547,0
26548,1
26549,0
26550,1
26551,0
26552,1
26553,1
26554,0
26555,0
26556,1
26557,1
26558,0
26559,1
26560,0
26561,1
26562,0
26563,0
26564,1
26565,1
26566,0
26567,1
26568,0
26569,1
26570,0
26571,1
26572,0
26573,1
26574,0
26575,1
26576,1
26577,1
26578,1
26579,1
26580,1
26581,1
26582,1
26583,1
26584,0
26585,0
26586,1
26587,0
26588,0
26589,0
26590,1
26591,0
26592,0
26593,0
26594,0
26595,0
26596,1
26597,1
26598,1
26599,1
26600,0
26601,1
26602,0
26603,0
26604,1
26605,0
26606,1
26607,1
26608,1
26609,0
26610,1
26611,0
26612,0
26613,0
26614,1
26615,0
26616,0
26617,0
26618,0
26619,1
26620,0
26621,1
26622,0
26623,1
26624,0
26625,1
26626,0
26627,0
26628,1
26629,0
26630,0
26631,0
26632,0
26633,0
26634,1
26635,1
26636,0
26637,1
26638,1
26639,1
26640,0
26641,1
26642,1
26643,0
26644,1
26645,1
26646,0
26647,0
26648,0
26649,1
26650,0
26651,1
26652,0
26653,0
26654,0
26655,0
26656,0
26657,1
26658,0
26659,0
26660,0
26661,1
26662,1
26663,1
26664,0
26665,1
26666,1
26667,1
26668,0
26669,1
26670,1
26671,0
26672,1
26673,1
26674,1
26675,0
26676,1
26677,1
26678,0
26679,0
26680,1
26681,1
26682,1
26683,1
26684,1
26685,0
26686,1
26687,1
26688,1
26689,1
26690,1
26691,0
26692,0
26693,1
26694,0
26695,1
26696,0
26697,1
26698,1
26699,1
26700,0
26701,0
26702,0
26703,1
26704,0
26705,1
26706,1
26707,1
26708,0
26709,0
26710,1
26711,1
26712,1
26713,0
26714,0
26715,1
26716,0
26717,1
26718,0
26719,1
26720,1
26721,1
26722,0
26723,1
26724,0
26725,0
26726,1
26727,1
26728,0
26729,1
26730,0
26731,1
26732,1
26733,0
26734,1
26735,1
26736,0
26737,0
26738,1
26739,0
26740,1
26741,0
26742,0
26743,1
26744,0
26745,0
26746,1
26747,1
26748,0
26749,1
26750,1
26751,0
26752,0
26753,1
26754,0
26755,0
26756,0
26757,0
26758,1
26759,0
26760,0
26761,0
26762,0
26763,1
26764,0
26765,1
26766,1
26767,1
26768,1
26769,1
26770,1
26771,0
26772,0
26773,1
26774,1
26775,1
26776,1
26777,0
26778,1
26779,1
26780,0
26781,0
26782,0
26783,1
26784,1
26785,0
26786,0
26787,1
26788,1
26789,1
26790,1
26791,1
26792,0
26793,1
26794,1
26795,1
26796,1
26797,1
26798,1
26799,0
26800,0
26801,1
26802,0
26803,1
26804,1
26805,1
26806,0
26807,1
26808,0
26809,1
26810,1
26811,0
26812,0
26813,1
26814,0
26815,0
26816,1
26817,0
26818,0
26819,0
26820,1
26821,0
26822,0
26823,1
26824,1
26825,1
26826,1
26827,1
26828,0
26829,1
26830,1
26831,1
26832,1
26833,1
26834,1
26835,1
26836,0
26837,1
26838,1
26839,1
26840,0
26841,1
26842,0
26843,1
26844,1
26845,1
26846,0
26847,0
26848,0
26849,1
26850,0
26851,0
26852,1
26853,0
26854,0
26855,0
26856,0
26857,0
26858,1
26859,1
26860,1
26861,0
26862,0
26863,1
26864,0
26865,0
26866,1
26867,1
26868,1
26869,1
26870,1
26871,1
26872,1
26873,0
26874,1
26875,0
26876,0
26877,0
26878,1
26879,0
26880,0
26881,0
26882,1
26883,0
26884,1
26885,0
26886,0
26887,0
26888,1
26889,0
26890,1
26891,0
26892,1
26893,0
26894,1
26895,1
26896,1
26897,0
26898,0
26899,0
26900,0
26901,1
26902,0
26903,1
26904,0
26905,1
26906,1
26907,0
26908,0
26909,1
26910,1
26911,0
26912,1
26913,0
26914,0
26915,1
26916,1
26917,0
26918,0
26919,1
26920,1
26921,1
26922,0
26923,0
26924,1
26925,1
26926,0
26927,1
26928,1
26929,0
26930,1
26931,0
26932,0
26933,1
26934,1
26935,1
26936,0
26937,1
26938,1
26939,0
26940,1
26941,0
26942,0
26943,1
26944,1
26945,0
26946,1
26947,1
26948,1
26949,0
26950,0
26951,0
26952,1
26953,1
26954,1
26955,0
26956,0
